label,comment
0,ashwatama ge kannada barutte yenri
1,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
0,ಬಾಳ ಚೊಲೋ ಐತ್ರಿ ನೌನ್ ಕಥಿ
1,dislike madiroro rashmika fans irbeku
1,innu iste views agidda!! song yak hit agilla
0,sir social media bittu horgade thumba publicity beku dayavitu madi
0,awsum guru enu swalpa hugiri
0,bharatadalli experience kelidre en madodu? nav hosa kelsa madoke ready idivi
0,ಸೂಪರ್ voice and i am very happy for banning tiktok app
0,i lv u sir
0,chindi song guru
0,swabhimana da baduku sartaka
1,super bro e nayiigulu erodrindane nam desha uddar agilla once again super bro
1,bharatadalli vanchakarige gourava jasti.
0,good ..but small dout karavali bittu berekade content sigalva.
0,film suprrrrrr agi ede full clean film
1,dislikers r fans of rasmika
0,chindi song vijay prakash fans hit like here
1,nimge interview madoke bere jaga sekilwa 🤦
0,adhakalva janarige dharsan fav..avn adhe tharadh movie madudh
1,one more lucia movie
0,my favorite songs
0,supper guru
0,jai d boss
1,kumar yadav lo thamma nanu copy madidare antha yello helidini.. ratasasan movie bgm inspiration indha idhna madidare andirodhu.. nav yav telugu movie nu nodalla kannadake modala adhyathe namdhu
0,ಸರ್ ಹಿಂದಿ song ಬೇಗ ಬಿಡಿ
0,ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೂ ಅವತಾರ
0,ಕನ್ನಡ ಚಿತ್ರರಂಗ ಬೆಳವಣಿಗೆ ಸುರು ಆಯ್ತು ಜೈ ಕನ್ನಡಾಂಬೆ
1,super song jai dboss
0,3.39 ರೀಷಭ್ ಶೆಟ್ಟಿ
0,ಸೂಪರ್ ಸಾಂಗ್ ಆಲ್ ದಿ ಬೆಸ್ಟ್ ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಅಣ್ಣ
0,ಇರೋದು ಇರಭವದ್ ಗೊತ್ತಿಲ್ಲ
1,ಅರ್ಜುನ್ ಜನ್ಯ ಅವರೇ ನೋಡಿ ಅಜನೀಶ್ ಲೋಕನಾಥ್ ಅತ್ರ ಹೋಗಿ ಮೂಸಿಕ್ ಮಾಡೋದನ್ನ ಕಲಿಯಿರಿ 🤣n movie ಗೆ ಏನ್ ಮ್ಯೂಸಿಕ್ ಕೊಟ್ಟಿದಿಯ ಸ್ವಾಮಿ........... ತೂ 🤭🤭
0,next kgf........ avane srimannarayana.... blockkkkkkk busterrrrrr
0,my favourite song edu steps super
0,best madali olle belavanige next level sandalwood
0,yaro guru ninu super
0,hindi nalli madi movie oduthe plz
0,yes song super
0,kannada film industry avaru sir solpa nodi rii yen madta ididra inta ashvath sir avara maga ondu sanni veshe dalli kalsa kodi
0,ತೋಗರಿ ತಿಪ್ಪ ಸೂಪರ್
0,sir nim left kaalu samasye iruvudu rinda neevu automatic gear iro gaadi odusbodu alva sir nimage tumba help agute
0,film nodi matte nodbeku annoru like madi
1,corona dhinda theatre alli cinema nodokke aaglilla maga. mathhe nodthini. cinema direction adbutha madidya.
1,parthasarathi ನಂದಿನಿ ನಂದಿನಿ ನಿನ್ ತುಲ್ ಊರ್ ಬಾಗ್ಲು
0,super rakshit boss nim name nange tumbanee ista hagee nim movinu istanee nnnnnn
0,guru i like u
0,ಸಾಹಿತ್ಯ ಅಧ್ಬುತ nಸಿನಿಮಾ 100 ದಿನವು ಅಧ್ಬುತ nಯಶಸ್ಸು ಕಾಣಲಿ
0,ivrna nodidre ashwath avrna nodida hange agutte......nvoice antu ade tara ide
0,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
0,ಯಾರೆಲ್ಲ ಈ ಸಾಂಗ್ ಅನ್ನು ದಿನಾಲೂ ಕೇಳುತ್ತೀರಿ... 🤔
1,parthasarathi ಅಂತೂ ಒಪಿಕೊಂಡಲ್ಲ ದೊಡ್ಡ ಷಂಡ ಅಂತಾ
1,nayak ನಿಮ್ಮ ಅವ್ವ ಹಾದರಗಿತ್ತಿ
0,trending number 1
0,awesome song! 2nd shankarnag to kfi
0,ಸೂಪರ್ ಅಣ್ಣ ನೀಟಾಗಿ ಅರ್ಥ ಆಗೋ ಹಾಗೆ ಹೇಳಿದಿಯ ಈ ಶಡೇಗಳು ಅರ್ಥ ಮಾಡ್ಕೋಬೇಕು
0,music bayankara gurooo.....
0,ivrella nijvaglu nam indian anta ansutte anna yappa istu himse kodtidru tiktok antidaralla yappa nijvaglu ivnella nijvaglu aaisbeku
0,yamma..kivili raktha barthide supper guroo
0,hope this movie will rule indian cinema... ಅವನೇ ಶ್ರೀಮಾನ್ ನಾರಾಯಣ ಇನ್ನು ಹಲವು ಭಾಗಗಳಾಗಿ ಕನ್ನಡ ಚಿತ್ರರಂಗದಲ್ಲಿ ಅವತಾರಗಳನ್ನು ತಾಳುವುದರಲ್ಲಿ ಸಂಶಯವೇ ಇಲ್ಲ.
0,nanna ballya jivana nenap aytu thanks aswini adio
1,bindu gowda ge sariyyagi batthi itree sir ..super sir neevu
0,thumbha ಒಳ್ಳೆಯ ಮಾಹಿತಿ anna. dhanyavaadagalu.
0,ಈ ಹಾಡು ಒಂಥರಾslow poison ಇದ್ದ ಹಾಗೆ
0,shetty huu gottu
0,ಕ್ರಿಮಿನಲ್ ಬುದ್ದವಂತಿಕೆ ..ಸೂಪರ್ ಹೀಗೆ ಇರಬೇಕು .. ನಮ್ಮ ದೇಶ ನೋ... ಚಾನ್ಸ್..
1,sir nivu bare swalpa sulu heleteraa
0,hodtha guru sng
1,urko sanvi dagar rashmika...
0,g dambal
0,gajab ka song h yar hindi me nahi ayega kya ye song samajhna hai lyrics
0,ಒಂದು ದೇಶದ ಮುಂದುವರಿಯುವುದು ಅದರ ಆರ್ಥಿಕ ಸ್ಥಿತಿಯನ್ನು ಅವಲಂಬಿಸುವುದಿಲ್ಲ. ಅವರು ಮಾನವೀಯತೆಯಲ್ಲಿ ಎಷ್ಟು ಸಮರ್ಥರು ಎನ್ನುವುದನ್ನು ಅವಲಂಬಿಸಿದೆ. ಭಾರತದಲ್ಲಿ ಅನಕ್ಷರತೆ ಇದೆ ಆ ಅನಕ್ಷರಸ್ಥರನ್ನು ಅವರ ಅನಕ್ಷರತೆಯೇ
0,ದರ್ಶನ್ ಸರ್ ನಾವು ನಿಮ್ಮ ಅಭಿಮಾನಿಗಳು ನಮ್ಮ ಕಲಾವಿದರು ಈ ರೀತಿ ಕಷ್ಟ ಪಡೋದು ನಮಗೆ ಮನಸ್ಸಿಗೆ ತುಂಬಾ ನೋವಾಗುತ್ತೆ ನೀವು ದಯವಿಟ್ಟು ಇಂಥ ಮಹಾನ್ ಕಲಾವಿದರನ್ನು ತಮ್ಮ ಜೊತೆ ಕರೆದುಕೊಂಡು ನಡೆಯಿರಿ ಅಭಿಮಾನಿ ಅಭಿಮಾನಿಗಳಿಗೆ ಕೊಡುವ ದೊಡ್ಡ ಉಡುಗೊರೆ ನಿಮ್ಮಿಂದ ನಾವು ನಾ ಬಯಸುತ್ತೇವೆ
0,ದರ್ಶನ್ ಅಣ್ಣನ ಅಭಿಮಾನಿಗಳ ಕಡೆ ಇಂದ all the best
0,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
0,sang supar chinu love you too...uppi.
0,charitre srushti maadiruva shettrege...hands up
0,amazing song
0,ತೊಗರಿ ತಿಪ್ಪ ಸೂಪರ ನಾಟಕ
0,cinema super aagide
0,jogimane now staying in bengaluru
1,ಬಡ್ಡಿ ಮಗಂದು ಯಾವತ್ ಬಾರುತೋ 27ನೇ ತಾರೀಖು
0,ಸೂಪರ್ ಸೂಪರ್ ಸೂಪರ್
0,ನಿಂದು ಬ್ರೋ ನಿಜವಾದ ಟ್ಯಾಲೆಂಟ್ ಅಂದ್ರೆ
0,leak alla adu theater run mugdidakke namazon prime hakidare
0,ನನಗೆ ಇಷ್ಟವಾದ ಕಥೆ ತೊಗರಿ ತಿಪ್ಪ
1,v nim gandu balegara movie yalla utterflop modlu side acting madudu ಬಿಡು anu modlu
1,tiktok uninstall madodakku modlu ee changlu nan maklanna modlu desha dinda delete madbeku guru
0,ಸರ್ ನಿಮ್ಮ ಪಾದಗಳಿಗೆ ನಮಸ್ಕಾರಗಳು
1,ivnu soole maga pakka. ivnu yash fan bandu hen kelsa madthavne nodro soole maga
1,1.6k people are not liking this....innna en beko maaraya nimga ...
0,yar yaru ashwattama badukidanendu nambutero elli ondu like madi
0,chinndikanna neenu neenu nam tharane madthadthiya. super
1,kelv bvc galu ..nam india dalli eddare anna...a bvc galu chna ap use madthare anna
0,dialog super agii oddidya anna.. super
1,howdu bro app uninstall madudrea avrig amount hogodu kamiagutea plzzzzz uninstall madi beavarce appp adu thuuuuu
0,best movie... keep it up
0,bro ee game yavdu and nimma ella video super boss
1,avalige chapalige odiri
0,ಹಾಡು ಸುಪರ್ ಸಂಗೀತ ಸಂಯೋಜನೆ ಸುಪರ್ ಸುಪರ್
0,ದೃಷ್ಟಿ ಇವನೊಬ್ಬನ ಮೇಲಿಡಿ nತಪ್ಪದು ನಿಜ ಮನರಂಜನೆ
1,nkn idddu ಟ್ರೋಲ್ ಅಂದ್ರೇ... ಬ್ರೋ ನಾನು ಟಿಕ್ ಟಾಕ್ ಗೆ ಅಡಿಕ್ಟ್ ಆಗಿದ್ದೇ... ಬಟ್ ನಮ್ ದೇಶಕ್ಕಿಂತ ದೊಡ್ದಲ್ಲ ಈ ಟಿಕ್ ಟಾಕ್... ಅಷ್ಟೇ... ಇನ್ನೋಂದ್ ವಿಷ್ಯ ನಮ್ ದೇಶದ್ ರೊಪೊಸೋ ಡೌನ್ಲೋಡ್ ಮಾಡಿ ಓಪನ್ ಮಾಡಿ ನೊಡುದ್ರು... ಅವ್ನಮ್ಮನ್ ಆ ಕಿತ್ತೋದ್ ಮುಂಡೇ ಬಿಂದು ಗೌಡ... ಅದ್ರಲ್ಲೂ ಸಾಯ್ತಾವ್ಳೇ ಗುರು.... ಅವ್ಳ್ಳಿಗೇ ಏನಾದ್ರು ಮಾಡಿ ಫೋನ್ ಯುೂಸೇ ಮಾಡ್ಬಾರ್ದು ಆ ತರ ಟ್ರೋಲ್ ಮಾಡಿ ಬ್ರೋ.... ಅವ್ನಮ್ಮನ್ ಹಂದಿ ತಿಕದ್ ತರ ಇರೋ ಮೂತಿನ ನೊಡಕ್ಕಾಕ್ತಿಲ್ಲ....
0,super guru pakka block buster
0,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
0,namma kannada chitra ranga evrge olle avakasha galna kodli antha kelkotini
1,enu kannada antha matadtaro ee goobegalu. thoo!... tumba chennagi maadideera. avru nim jote tumba chennagi maadidare. enu maadiddu
0,dilip kumar nanu kuda bro
0,lots love from kannadigas
0,ಅಭಿನಯ ಚಕ್ರವರ್ತಿ ಕಿಚ್ಚ ಸುದೀಪ್ ಅವರ ಕಡೆಯಿಂದ.. all tha best movi
0,no doubt edu charitre srustiso avatharane
0,super maga
0,nan lwda dalli edane band nodkondu ogo gandu
0,rip chiru sir
0,ದಿಯಾ ಬರಿ ಚಲನಚಿತ್ರ ಮಾತ್ರವಲ್ಲ ನಮ್ಮ ಕನ್ನಡ ಚಲನಚಿತ್ರ ರಂಗದ ಇತಿಹಾಸದಲ್ಲೆ ಎಂದು ಎಂದೆಂದೂ ಮರೆಯಾಲಾಗದ ಅಪರೂಪದ ಅದ್ಭುತವಾದ ಕನ್ನಡ ಚಲನಚಿತ್ರದ ಮಹಾನ್ ಕೃತಿ ಈ ಚಲನಚಿತ್ರವನ್ನ ನೀವುಗಳೆಲ್ಲರೂ ನೋಡಲೆ ಬೇಕು ದಿಯಾ ಚಲನಚಿತ್ರದ ನಿರ್ದೇಶಕನಿಗೆ ನನ್ನದೊಂದು ಪ್ರೀತಿಯ ನಮಸ್ಕಾರಗಳು ನಮ್ಮ ಕನ್ನಡ ಚಲನಚಿತ್ರಕ್ಕೆ ನೀವೊಬ್ಬರು ಮತ್ತೊಬ್ಬ ಪುಟ್ಟಣ್ಣ ಕಣ್ಣಗಾಲ್nn ವಿಲೇಜ್ ರೋಡ್ ಫಿಲಂಸ್
0,kannada ne best adrallu kannada songs adre hen andkondodira
1,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
0,🤣🤣🤣brooo i'm big fan
0,ಪ್ರಯತ್ನಕ್ಕೆ ದೊಡ್ಡ ಸಲಾಂ
0,sathyavaglu movie maatra ulty
0,ಆಂಗ್ಲ ಭಾಷೆ ಬಳಸೋ ಕಾಲದಲ್ಲಿ ಅಚ್ಚ ಕನ್ನಡದಲ್ಲಿ ಸಾಹಿತ್ಯ ಬರೆದಿರುವ ಬರಹಗಾರರಿಗೆ ಕೋಟಿ ಕೋಟಿ ನಮನಗಳು
0,ಆಲ್ ದಿ ಬೆಸ್ಟ್ ಡಿ ಬಾಸ್ ಹುಡುಗರು
0,ವಿಜಯ್ ಪ್ರಕಾಶ್ ಅವರ ದ್ವನಿ ನಾರಾಯಣನಿಗೆ ಹೇಳಿ ಮಾಡಿಸಿದಂತಿದೆ..
1,guru deshgaande swantha picture tegeyo sule maga alla.. yaav picture remake idhu🤔
1,la video ako su.....।
0,banda the best
0,ravichandran vishnuwardha raajkumar shankar nag elruna onde sari nodidangaythu..
0,bro hagandr kgf asn 5 language alli bidugade agute avaga bere industri avaru hage andre yenagutte
0,godiyaga ata aadtida
1,rip rashmika mandhana
1,sumne irru guru yake kiriku
0,love you ya
0,🥰🥰🥰🥰super song 🥰🥰🥰🥰
1,kelly ಲೆ ತುಕಾಲಿ ನಿನ್ನ ಸಂಸ್ಕೃತಿ ತೋರಿಸುತ್ತೆ ನಿನ್ನ ಎಷ್ಟು ಕಚಡ ಅಂತ
0,d boss fans full support. successful hagli movie
1,nimge istu sullu heloke hege manasu barutte
0,super bgm masth ....
1,modalu prana mukya amele cinema... plz don't lose hope diya chitratanda.... wait for time
1,boli maklu ee tara videos nu dislike maadtare
0,songa super bro
0,ತುಂಬಾ ಚೆನ್ನಾಗಿ ವಿಚಾರ ಸಂಕಿರಣ ಮೂಡಿಸಿದ್ದಾರೆ ಭಾರತ ಪ್ರಪಂಚದಲ್ಲಿ ಹಿಂದೆ ಉಳಿಯಲು ರಾಜಕೀಯ ವ್ಯವಸ್ಥೆ ಒಂದು ಪ್ರಬಲ ಕಾರಣ ಪಕ್ಷ ಪಾತ ಸ್ವಜನ ಸೌಮ್ಯತೆ ಸಹ ಕಾರಣ ಎಂಬುದು ತಿಳಿಸಿದ್ದಾರೆ nಕೌಶಲ್ಯ ಅಭಿವೃದ್ಧಿಗೆ ಹೇಚ್ಚಿನ ಮಹತ್ವ ಕೊಡಬೇಕಾಗಿದೇ ಎಂಬುದು ಸಹ ಸತ್ಯ
0,booking start ಮಾಡಿ
0,appu boss fans nlike madi
0,ಕನ್ನಡದ ಕಿರೀಟ ಇದು
0,ಗಜಿ ಆಶು
0,ಫೈಟ್ ಸೀನ್ ಅಮೇಜಿಂಗ್ ಪ್ರಜ್ವಲ್ ಲುಕ್ಕು ಬ್ಯೂಟಿಫುಲ್ ಆಲ್ ದಿ ಬೆಸ್ಟ್ ಜಂಟಲ್ಮ್ಯಾನ್ ಫ್ರಮ್ ಡಿ ಬಾಸ್ ಫ್ಯಾನ್
1,anna sumne video madedhya nodu
0,ಸೂಪರ್ ಹಿಟ್ಟ್ ಸಾಂಗ್
0,ತುಂಬಾ ಚನ್ನಾಗಿ ಮೂಡಿ ಬಂದಿದೆ ಮತ್ತು ನಿರೀಕ್ಷೆ ಹುಟ್ಟಿಸುವಂತಿದೆ. ಸಿನಿಮಾ ಬಿಡುಗಡೆಗೆ ಕಾಯುತ್ತೇವೆ. ಒಳ್ಳೆಯದಾಗಲಿ
0,pacca edu charetre shrushisti so avatara
0,super rakshit shetti ajanish
0,guru nin voice en guru adu ha ha bombat__ series agi ond heltini nanage enadru nim videos inda nakku nakku hotte novu bandre neeve javabdari helidini
0,ಜಡ್ ಜಡ್ ನಕ್ಕ...
0,pade pade kelabeku anisutte.....
0,ashwathama. vadhukkidhe.evathu. video. nodithunanu. jai. babaji
1,k k soole magne avrige bari jaati fabsallo ella jaatilu fans idaare neen heldyalla jaati naayi antha pakka gawda kano naanu nin amman soole magne neenu as darshan naydu jaati irbeku dagaar dagaar dam dam dagaar soole maga darshan
0,sir nam kannada hudga andre enu anta ha loper manganna ni ge torsi sir next film nalli in yavano sikkudre avna hinde nu hogtale avlu kannadigara takattu enu anta avlige gottagbeku
0,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
0,bro ten minutes + video madi bro niuo mado video na nodta edre nodtane erbeku anisutte
0,super rakshith shety sar....
0,subscribed... bro... benki ninu
1,lol telegram bandirodu alla amazon prime bandirodu adanna pirate madi telegram hakidarennivgalu theatre gu hogalla mobile bandru pirate nodtira
0,vishnuvardhana yarge agli 1st respect kododu mukya
0,hang aytu
1,sulemakale tic tok uninstall madi
0,en dailouges guru nsuper gurunyou rocking gurunnin dailouges keludmele nim channel subscribe maadthiddeeni hinge continue maadu guruninnondibru dingurbilligalu tiktok li buildup kodthidru avrnu ee videodalli topgersidre chanaagirthitthu
1,vitthal ಕಚ್ಚಾ ಸುದೆಪಿ
0,supar anna love you pajuanna....
0,ಪಕ್ಕಾ ಡಿ ಬಾಸ್ ಅಭಿಮಾನಿ ಡಿ ಬಾಸ್ ಫ್ಯಾನ್ ಕಡೆಯಿಂದ ಆಲ್ ದಿ ಬೆಸ್ಟ್
1,ಅಣ್ಣ ಇನ್ನೊಂದ್ ಸ್ವಲ್ಪ ಉಗಿರಿ ಅವರಿಗೆ ನಮ್ಮ ಯೋಧರ ಬಗ್ಗೆ ಚಿಂತನೆ ಮಾಡುತ್ತಿಲ್ಲ ತಿರುಬೋಕಿ ಇನ್ನು ಸ್ವಲ್ಪ ಚೆನ್ನಾಗಿ ಉಗಿರಿ ಅಣ್ಣ
0,ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಯೋ ಅವತಾರಾ...
0,tirividi 🤦‍🤦‍
0,ibrunu kannadadavre ibru belibeku. support maadi compare maadbedi
0,ಟ್ರೊಲ್ ಅನ್ನ ಸರಿಯಾಗಿ ಉಪಯೋಗಿಸ್ಥಹಿದಿರ. ಸೂಪರ್
0,2020 blockbuster hit movie. jai karnataka
1,lo d gujaalds neev support maadida yaav sinimaagalu succes agilla .. yaakro sumne buildep .. simple example andre ..amar movienu ..fail maadudralo .ambareesh gintha name bekittha...ಮಧ್ಯೆ ನೀವ್ ಹೋಗಿ ಹಾಳ್ ಮಾಡುದ್ರಲೋ ..
0,ಟಿಕ್ ಟಾಕ್ ್ರಿಯೇಟಿವ್ ಕನ್ನಡಿಗ ನಿಮಗೆ ನಮ್ಮ ್ನಡ ಜನತೆಯಿಂದ ತುಂಬು ಹೃದಯದ ್ಯವಾದಗಳು ನೀವು ಇದೇ ರೀತಿಯಿಂದ ಮುಂದೆ ಇನ್ನೂ ಹೆಚ್ಚಿನ ವಿಡಿಯೋ ಗಳನ್ನು ಮಾಡಬೇಕೆಂದು ತಮ್ಮಲ್ಲಿ ವಿನಂತಿ ಜೈ ಹಿಂದ್ ಜೈ ್ನಾಟಕ ಮಾತೆ
0,ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸುವ ಹೊಸ ಚಲನಚಿತ್ರn ಯಾವದು ಅದುnಅವನೇ ಶ್ರೀಮನ್ನರಾಯಣ
1,yappa huchhu hidustide.....asn.....awesom
1,parthasarathi ನಂದಿನಿ ನಂದಿನಿ ನಿನ್ ತುಲ್ಲ್ ಕೊಡೆ
0,trailer ultimate ... ಸಿನಿಮಾನೂ ಚೆನ್ನಾಗಿರಬಹುದು ಜಂಟಲ್ ಮ್ಯಾನ್ ಚಿತ್ರತಂಡಕ್ಕೆ ಒಳ್ಳೆಯದಾಗಲಿ... ್ರಜ್ವಲ್ ದೇವರಾಜ್. look super 🤩🤩
0,ತುಂಬಾ ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ....proud to be sandal wood
0,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
0,youtube channel nalli asn release promos upload madi sir
0,ಯಾರಿಗೂ ಯಾರು ಗೂತೀಲಾ ಸರ್ ಆದರೇ ನಮ್ಮ ಧುಢೀಮೇ ನಮಗೆ ಸರ್
0,ಅದ್ಭುತ ಸರ್ ಜೇವನದಲ್ಲಿ ಎಂದು ಸೋಲುಬಾರದು great ನಿಜವಾಗಿಯೂ
1,ಗುರು ಮೂವಿ ನ re release madri.... entha kannda film na support madlilla andre. kannada ದಲ್ಲಿ ಮೀಡಿಯಾ yak beku. bhari avru trp koskara... nam ಭಾಷೆ use madkondu ಬೇರೆ ಭಾಷೆ. ಫಿಲ್ಮ್ ಬಗ್ಗೆ. ತೋರಿಸುತ್ತಾರೆ.... shame on kannda media..... but this film was. heart touching
1,oooo bindu aunty nin badukbeka tik tok delete maduu
0,sakkath ag helde guru
1,ee news reporters sutti balasi information helodanna dayamadi badalayisikolli
0,dina hodante e song na hava kuda hecchagtide annoru like madi
0,chindi bro .....
1,benki music..yarappa dislike madirodu.... mostly rasmika mandana fans irbeku...n🤭🤭🤣🤣🤣🤣songe he inge in movie nodudre...aste
1,ei movi pass aglile
1,3.38 detector divakarnjai
0,super n ಜೈ ಡಿ ಬಾಸ್
0,crazy guru ninu
1,kavravru ketavarala viraru
1,nam kangu kansli amele nambtivi
0,yarg artha agilvo lyrics nodi
0,en helde guru
0,ನಮ್ಮ ಕನ್ನಡ ಇಂಡಸ್ಟ್ರೀಸ್ ಬೇರೆ ಲೋಕಕ್ಕೆ ತಗೊಂಡು ಹೋಗೊ ಸೀನಿಮಾ all the best rakshith sir
0,ಜಂಟಲ್ ಮ್ಯಾನ್ ಟ್ರೈಲರ್ ತುಂಬಾ ಅದ್ಭುತವಾಗಿ ಮೂಡಿ ಬಂದಿದೆ ಎಲ್ಲರೂ ನೋಡಿ ತಪ್ಪದೇ ಶೇರ್ ಮಾಡಿ ಜೆಂಟಲ್ ಮ್ಯಾನ್ ಚಿತ್ರ ತಂಡದವರಿಗೆ ಸಪೋರ್ಟ್ ಮಾಡಿn
0,ಕರೋನಾ ವೈರಸ್ ಹಾವಳಿ ಮುಗಿದ ನಂತರ ಮತ್ತೆ ತೆರೆಗೆ ತನ್ನಿ ದಯವಿಟ್ಟು
0,love you so much anna
