label,comment
0,what a messege he gave atlast...madabekad kelasa madi...aarogya kapadkolli...
0,adda boss
0,sir nanu china apps na delete ಮಾಡಿದೀನಿ sir
1,yelli tanka jana moodnambke bidalvo alli tanka inta shatnayakru useless videos haktane irrtare guru.nmahabharata tumba olle moral story. jeevanakke bekagiro tumba paata ide idralli. adunella use madkondu olle jeevna madbeku aste. nhindu muslim cristian etc etc... yella naav naav madkondirodu. yella manushyaru onde
1,super sir nnijavaglu namma desha tumba hinde ede .n edakke namma deshed rajkiya ne karna.
1,wowww matte barlebardu ah daridra app
0,yenandru chamayya mestra magaa
1,tik tok nan shataa🤣🤣
0,600 ನೆ ಲೈಕ್ ನನ್ನದೇ
0,super vice kanree nimdu
0,rs fance like here
1,parthasarathi ನಿಮ್ಮ ಅವ್ವುನ್ ತುಲ್ಲಗೆ ಹಳಸಿದ್ ಹೋಳಿಗೆ ಹಾಕ
0,ನನ್ನ ಮನೆಗೆ ಬಂದಿದ್ದ full party ಮಾಡಿದ್ವಿ ಇದನ್ನು update ಮಾಡಿ brother
0,super bro nan nimna support maadthini
0,all india language madi
0,full movie up load me sir
0,ede tym ge wait madta edhvi antu intu ban age bidtu
0,ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ನೀವು ಸೂಪರ್
0,haudu swami.neevu helliddu satthyaa.gadugin bharat yemba grantha baredanthaa kumarvyaasare aa narayan santharu.igalu sahaa naavu veearanarayan temple nodabahudu.idu iruvadhu gadag city yalli.hubballi yindaa 55 km antharadalli ide.
0,howdu tumba reveal mad bitru
0,song na status ಇಟ್ಟಿರೊರು ಲೈಕ್ ಮಾಡ್ರಪ್ಪ
1,ಸಕ್ಕತ್ತಾಗಿ ಉಗಿತಿರ ಅಣ್ಣ 🤮🤮🤮ದೊಡ್ಡ ಸ್ಟಾರ್ ಥರ ಅಡಿತವೇ..... ಥು........
0,ಯೆನ್ ಗುರು ನಟನೆ ಅತ್ಯುತ್ತಮವಾದ ರಕ್ಷಿ ಶೆಟ್ಟಿ
1,hands up idu kannada antha ninge helidavatu yaru 🤣🤣🤣
0,god bless u ashwath sir nimma harogya chennagirali
0,shetty naan avagle helidini.... neen yen baidru
1,ಗುರು ನಾವು ನಮ್ ಅಪ್ಪನ್ನ ಅಪ್ಪ ಅಂತೀವಿ ಬೇರೇಯವರ್ನಲ್ಲ ಈ ಬಡ್ಡಿಹೈಕ್ಳು ಎಷ್ಟು ಜನಕ್ಕೆ ಹುಟ್ಟವೋ
0,ಡಿ ಬಾಸ್ ಅಭಿಮಾನಿಗಳಿಂದ nಶುಭ ಆರೈಕೆ
0,guru idu yav movie remake alla sumne gotthilde yak helthira
0,ganesh bhat -ಕ್ರಷ್ಣ ನಿಮ್ಮ ಮನೆಗೆ ಬ೦ದು ಮಜ್ಜಿಗೆ ಕೆಳಿಲ್ಲವಾ?!
1,remake movie ansthe
1,shetty ಓಹ್ ನೀನ್ ಗಂಡು ಡಗಾರ್ ಕೆಲಸ ಮಾಡೋದಾ? ಅದಕ್ಕೆ ಅಷ್ಟೊಂದು ಖರ್ಚು ಮಾಡೋಕೆ ದುಡ್ಡು ಸಿಗೋದು.... ಅದ್ರ ಬದಲು ಕೂಲಿ ಮಾಡಿ ತಿನ್ನೋ
1,parthasarathi gottu neenu cheeti tulla fan antha change madbeda
0,ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೊ ಅವಾತರ ಅವನೇ ಶ್ರೀಮನ್ನಾರಾಯಣ
0,hand up bro.... super agide bro namma kannada movie adre sumanena
0,film nalli yellara kelasa chennagide.heroin super aagiddare .super aagi act maadiddarenduddalli sothiddareno gothilla.kannadigara hrudayadalli film geddide.heroine ge dayavittu chance kodi
0,super osam music
0,yogeesh yar avnu
0,olle comeback movie prajwal avrge
1,dislike madid gandu inondsala keli
1,le hudugira tik tok bidi banni lagori aduma horagde social distance nalli lagori ata tik tok ge tata only for tik tok girls ________
0,asn jai kannada
1,bro first avnge boss spelling kaliyol heli odok asayya agutte
0,ಸೂಪರ್ ತೂಗರಿ ತಿಪ್ಪ
0,ಚೀನಾ ಒಂದು ವಿಷಯಕ್ಕೆ ಇಷ್ಟ ಆಗುತ್ತೆ nಏನೆಂದರೆ
0,nan nimm movie na theatre alle nodtini ...
0,super guru.........ji kannadiga
0,ಇದು ನಮ್ಮ ಕನ್ನಡ
1,nayak ನಿನ್ ತುಲ್ಲುಗೆ ನನ್ ತುಣ್ಣಿ ಇಡ್ಲಿ
1,stupid fans avre enu heltilla
0,super bro i support u
1,tik tok mad suli makkalige chppali ach hodri sulimakkaliga and ladies fast chuthu sulimakkalu
0,ha mundalochane matte dooradrusti .....avarahage ide ....
1,howdu movie adbhuta..... tumba chennagide..... but ending swalpa disturbing ansatte..... adi and diya ondagiddidre innu chennagirtittu..... elru tumba chennag act madidare
0,k 9880823640.....ಇದು ನನ್ನ ಫೋನ್ ನಂಬರ್....ನಿನ್ನ ಎಲ್ಲ ಪ್ರಶ್ನೆಗಳಿಗೆ ಉತ್ತರಿಸುವೆ
0,ಅಮರ್ ಅವರೇ ads ತುಂಬಾ ಜಾಸ್ತಿ ಆಯಿತು
0,bossu niv greatu
0,sup shankar nag sir vishnuvardan
0,ಇನ್ನೂ ಎಲ್ಲೆಲ್ಲಿ ಕೇಳ್ತವ್ರೋ.... ಅದೆಲ್ಲಾ report ಇವನಿಗೆ ಕೊಡ್ರೋ... ಅವನ reasearch ಗೆ help ಆಗ್ಲಿ
0,ಸರ್ ನೀವು ಹೇಳಿದ ಪ್ರತಿಯೊಂದು ಮಾತೂ ನಿಜ.ಜೊತೆಗೆ ಇದರಿಂದ ಸ್ವಲ್ಪವಾದರೂ ಕಲಿತು ಚಿಕ್ಕ ಮಟ್ಟದಲ್ಲಿ ದೇಶದ ಅಭಿವೃದ್ಧಿಗೆ ಪೂರಕವಾದ ಶಿಕ್ಷಣ ಮತ್ತು ಉತ್ಪಾದನೆಯ ಮಾರ್ಗದಲ್ಲಿ ನಡೆಯಲು ಶುರು ಮಾಡಲೇಬೇಕಾದ ಕಾಲವಿದು.ಬನ್ನಿ ಗ್ರಾಮೀಣ ಒಕ್ಕೂಟವಾದ ನಮ್ಮ ಗ್ರಾಮಗಳಲ್ಲಿರುವ ಮೂಲಗಳನ್ನೇ ಉಪಯೋಗಿಸಿಕೊಂಡು ನಮ್ಮ ಹಳ್ಳಿಯ ಜನರ ಅವಶ್ಯಕತೆಗಳ್ನ ನಮ್ಮ ಹಳ್ಳಿಗಳಲ್ಲಿಯೇ ದೊರೆಯುವ ವಸ್ತುಗಳನ್ನು ಬಳಸಿ ಪೂರೈಸುವ ಕೆಲಸಕ್ಕೆ ಮುಂದಾಗೋಣ.ಇದೇ ನಮ್ಮ ಭವ್ಯ ಬಲಿಷ್ಠ ಭಾರತದ ನಿರ್ಮಾಣಕ್ಕೆ ಮೊದಲ ಹೆಜ್ಜೆ.
0,ಅಣ್ಣನ ಮೂವಿ ತಿಕ್ಲ ಪೊರ್ಕಿ ಹುಚ್ಚ ವೆಂಕಟ್ ಆಡಿಯೋ ಲಾಂಚ್ ಮಾರ್ಸ್ ಅಲ್ಲಿನ ಅಥವಾ ನೆಪ್ಟ್ಯೂನ್ ನಲ್ಲಿನ
0,ಸಾರ್ ಇಂತಹ ವ್ಯಕ್ತಿಗಳು ವಿಶೇಷ ತಮ್ಮ ತಮ್ಮ ತಂದೆ ತುಂಬಾ ಪ್ರಾಮಾಣಿಕ ನಟ. ಅವರ ಆತ್ಮಕ್ಕೆ ಶಾಂತಿ ಸಿಗಲಿ ಎಂದು ಕೇಳುತ್ತ
0,yappa song super guruve🤣
0,chindi step chindi bgm superrrr
0,ಶಂಕರ್ ಅಶ್ವತ್ಥ್ ಅವರು bigg boss ಗೆ ಬರೋದು ನಿಜಾನಾ?
0,ಪ್ರಜ್ವಲ್ ದೇವರಾಜ್ sir is back
0,ನಾಲ್ಕು ದಿಕ್ಕುಗಳಿಗೆ ಬೇಕು ಇವನು ಬಂದೂಕು ಹಿಡಿದ ಮಾನವನು ಅವನೇ ಶ್ರೀಮನ್ನಾರಾಯಣ
0,ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಅವತಾರ
0,tirividi yes support all kannada cinema
0,s b ಹೌದು ಗುರು
0,edhu charitreh surishti suva awatra.....excellent
1,k ....ಎಲ್ಲಾ ರಾಜಕಾರಣಿಗಳು ಕಳ್ಳರೆ.... ಇದ್ದುದರಲ್ಲಿ ಬಿಜೆಪಿ ಯವರು ಕಡಿಮೆ ಕಳ್ಳರು....
0,vitthal ಸುದ್ವಪಿ nxt ಫಿಲಂ ರಿಲೀಸ್ ಇನ್ mars
1,p neev nodideera antha kelthiyallappa neenu
0,cuz ee film single screens alli thumba kade release aagilla.... multiplexs alli release aagidee...idu ond reason
0,rashmika vaapas baaro haagide
1,sir intha cinema madida mele dodda mattadalli prachara madbekittu. nnodi prem avru dabba film madudru hype build-up create madodralli etthida kai.
1,ಕನ್ನಡ ಚಿತ್ರರಂಗದ ಡಿಫರೆಂಟ್ ಹುಲಿ
1,hottege anna thinnoru e reethi comment madbardu naveen raj nimmonthavre star war ge karana plz ella d boss abhimanigalu ivna gadipar madbekagi vinanthi
0,ಯಶ್ ಬಾಸ್ ಅಭಿಮಾನಿಗಳಿಂದ all the best
0,karabu song keli....bejar agii .....e song kelthaa edhini....🤗🤗🤩🤩🤩
1,vitthal ನಿಮ್ಮ ಹೈವಾನ್ ಫ್ಲಾಪ್
0,ಇಂಥ ಒಳ್ಳೆ ಫಿಲ್ಮ್ ಗಳ ಹಾವಳಿ ನಂಗೆ ಗೊತ್ತಿದ್ದ ಮಟ್ಟಿಗೆ ಲೂಸಿಯಾ
0,nice sir rakshit shettya
1,vishwanath nle d boos bagi matadaku ugyote bekale.... dam bekale.... kuri shetra ascar nominasahan filam gota? takat idre ond icy haatika filam tegiro nodana? joi d boos
1,lo nan magne
0,ಸೂಪರ್ .. ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ ..
0,ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಸಿನಿಮಾ ಹಾಗೂ ಹಾಡು ಒಂದೇ ರೀತಿ ಒಮ್ಮೆ ನೋಡಿದರೆ ಅರ್ಥ ಆಗಲ್ಲ ಮತ್ತೊಮ್ಮೆ ನೋಡಿದರೆ ಮಾತ್ರ ಕನೆಕ್ಟ್ ಆಗುತ್ತೆ ಎಂದು ಮತ್ತೊಮ್ಮೆ ಕೇಳುವವರು ಹಾಗೂ ನೋಡುವವರು ಲೈಕ್ ಮಾಡಿ
1,eetharau gandu questions yake keltairudo
0,yeshto dinagal nantra sanchari vinay avranna nodi kushi aithu
1,nonsense's who all r dislike dis video....
1,reginald kelly kithkabeku bandu edthine nandu
0,hundred persent true guruuu
0,idu charitre srushtiso avatara nice
0,avane srimannarayana super songs hands up
0,crazy song one more dance number............nsonge ee rangege ide andre innu movie kelbeka......
1,miss ella madkololla bidi i can downlode in teligram or swalpa dena odre tv nalle bharuthe
1,k k hawdo nin amman gaandu dagaar fans avna yogyathe hendthi kayi murdu jail ge hogi petty thing ubsa jaasti aagi ashtottige saarati andre lion king movie remake release maadkottiddu nam kiccha eega helu hendthi hodidu jail ge hodonu balegaarana jail olage idda kaami paravaagi film release maadkottinu balegaarana utra kodo nayi adukje helodu avnanna dagaar soolenagan antha nin amma haaku steppu alla thika muchkond
0,nim songs super
1,rashmika urakondu sayabeku atara belibeku bro nivu
0,kannada industry na promote madinkannada industry namma karunada samskruthi na uttungakke erisali..adanna bittu bollywood cinemagalige yake compare madbeku?!navara tara agabeku anno ase bidi..bollywood namma industry nodi kaliyo hage madabekunadikke nammellare support beku
0,ಬ್ರೋ ಲೈಕ್ appa ಬ್ಯಾನ್ ಆಗಿಲ್ಲ ಯಾವಾಗ ಆಗುತ್ತೆ
1,saku thika muchu shoki nan magne
0,villan is khadak
0,thank you so much bro pakru
0,super guru
0,basavaraj marennavar bangaradamanususya
0,ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಸರ್ ಸೂಪರ್ ಸಾಂಗ್
0,ಸೂಪರ್ ಸೂಪರ್ ಸೂಪರ್ ಸೂಪರ್ ಸೂಪರ್ ಸೂಪರ್ ಸೂಪರ್ ಗುರು
0,bigbossalli step hakiro controverrsy nodi bandiror yar yarppann like madi
0,sundaravada kate super
0,e song first time yarig tilidila avr like madi
0,abhinaya chakravarthi kiccha sudeep fans like here
1,bari prayojanake barada films nododu facebook youtube li comments hodiyodu...yaavalo hudugi siktale anta instagram li search madodo ede indians hanebaraha dhesha uddara hada hage ayyo
0,idu charitre srustiso avatara super sir
1,monster_kannada ಯಾವ್ದೋ ಲೋಕಲ್ ಎಣ್ಣೆ ಕುಡಿದು
0,ನಾ ಕಂಡ ಸ್ವಾಭಿಮಾನಿ
0,ಸೂಪರ್ ಗುರೂ ಯೆನ್ ಸ್ವರ ಗುರೂ ನಿಂದು iam u r big fan ur thinking bro
0,super movie yaa......
1,kumar dabba nan maga rakshith shetty
0,subbaiah hai ennane ullira
1,tik tok uninstall madde irovrna china ge odsbeku bro
0,super bro nim matalli satya ide
0,china apps yallu remove madbeku sir nev innu strongag warning kodbeku sir
0,idu beku ivatthu full happy agidivi bro osm
1,g bandre ಹೇಳ್ತೀನಿ ಗುರು ನಿಂಗೆ
0,prajakeeya barle beku
0,chindhi udayisidhya guru..... so i am happy.....
0,g dambal 🤨🤗l
0,ಕರ್ನಾಟಕ ಬಿಟ್ಟು ಬೇರೆ ಕಡೇ ಪ್ರೊಮೋಷನ್ ಮಾಡರಪ್ಪ ಸುಮ್ನೆ ಇಂತ movie ನಾ ಹಾಳ ಮಾಡ್ಬೇಡಿ
0,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
0,ಸೂಪರ್ ಆಗಿ ಬಂದಿದೆ ನಿಮ್ಮ ಟ್ರೈಲರ್ ಈ ಫಿಲಂ ನಿಮ್ಮ ಲೈಫ್ ಅನ್ನು ಚೇಂಜ್ ಮಾಡಲಿ ಪ್ರಜ್ವಲ್ ಅವರೇ ಕೆಲವರಿರುತ್ತಾರೆ ಅವರ ಲೈಫಲ್ಲಿ ಏನೂ ಮಾಡಲಿಕ್ಕೆ ಆಗಲ್ಲ ಇನ್ನೊಬ್ಬರ ಬಗ್ಗೆ ಮಾತನಾಡುತ್ತಾರೆ ಅಂತ ರಿಗೆ ನೀವು ಏನು ಹೇಳಿದರೂ ಪ್ರಯೋಜನ ಇಲ್ಲ ನಿಮ್ಮ ಈ ಫಿಲ್ಮ್ ಯಶಸ್ಸು ಕಾಣಲಿ ಜೈ ಕರ್ನಾಟಕ
0,re realise maadenname change maade
0,sir yella song video clips release maadi
0,rakshi shetty fans yar edera like made
0,jana gali modlu mitron indian app bandide adanna use madbeku chaina app na modlu delete mad beku.
0,thankz brother ಅವಳು ಏನಾದ್ರು ತಪ್ಪು ಮಾಡಿದ್ಲು ಅಂದಾಗ ಬಯ ಪಡಿಸೋಣ ಸುಮ್ ಸುಮ್ನೆ ಬೇಡ ಅಲ್ವಾ
0,jai rakshit shetty
1,t b kitkobekaste ninu bandi nandu
0,ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
0,diya na rakshit shetti na belsona
1,maadhari manushya
1,super song .......but movie realise agi 1 week adamele bidabekithu.......
1,urkolli nodi avrella
0,aadk guru nan nimana gurugalu anodu
0,of india ...ಅಂತರ್ ಜಾತಿ ವಿವಾಹಕ್ಕು...... ಜಾತಿ ವ್ಯವಸ್ಥೆಗೂ......ದೇಶ ಉದ್ದಾರಕ್ಕೂ ಸಂಬಂಧವಿಲ್ಲ......
0,nooru kaala kannada hege hosaa shasanagallanu shrustisabeku
1,ಭಾರತದಲ್ಲಿ ಬರಿ ರಾಜಕಾರಣ ಮತ್ತು ತಮ್ಮ ಮಕ್ಕಳ ರಾಜಕೀಯ ಪ್ರವೇಶ ಮತ್ತು ಹಣ ಮಾಡು ರೀತಿ ಯಾವ ಕಾಯೀಲೇ ಬಂದ್ರೇ ಪ್ರವಾಹ ಆದರೆ ಎಷ್ಟೊ ಹಣ ಬರುತ್ತೆ ಮತ್ತುnಯಾವ ರೀತಿ ಬರುತ್ತೆ ಕೂಳ್ಳೇ ಹೊಡೆದು ಯಾವ ಜಾಗದಲ್ಲಿ ಇದರ ಬಗ್ಗೇ ಯೋಚನೆ
0,power star fans like madi
0,nam boss andree kadmenaa guru
0,namm department nalli clark kaali adaaw yaradru candidates edry hyli n[phone] whatsapp msg maadriii
1,amar prasaad sir nam deshadalli chaina kinta talehidukaru jassti edare gotta nam desha en kammi ella eslamikarana maadodaralli chaina kinta kammi ella nam deshadalli jana nammanna aa devastanakke sersilla ee devastanakke serlilla annoru chaina kinta kammi ella 100 ralli 35 % marks tagondru avrige meesalatiyalli kelsa tagolloru en chaina kinta kammi ella.nodona chainadalli estodu savalattu torsi nodona.
0,bucket hidiyor 🤭
1,ಸುಪರ್ ಮಚ್ಚ್ ಕಡಚ ಚೀನಾ ರಂಡಿಮಕ್ಕಳಿಗೆ ತಕ್ಕ ವೀಡೀಯೋ ....ಜೈ ಹಿಂದ್
1,kichcha sari bidu nimamman kalsu keydu ningobba chik balegaran hutsi kalsthivi avnu nim bale serskondu ella ottige kai thattivranthe signal alli enanthira bale pans now bale pans reaction hakro steppu
0,ಶುಭವಾಗಲಿ ಅವನೇ ಶ್ರೀಮನ್ನಾರಾಯಣನಿಗೆ
0,ನಾನು ಅವರ ಫ್ಯಾನ್
0,ಆಶಿಕ ಸುಮ್ನೆ ನೀವೇ ಮದುವೆ ಆಗಿ ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಅವರಿಗೆ .... ಜೋಡಿ ತುಂಬಾ ಚೆನ್ನಾಗಿರುತ್ತೆ....nnin beauty you >>>>>>>>>>•••• rashmika
0,super guru ella record break made madtira guru nivu i love sir
1,parthasarathi hogo sede gayash gojjekesari released in nayimari tunne
0,super song guru
0,bari hemme alla praana itkondivi nam kannadada mele.
0,nija guru ..... aa takattu nam industry alli yargu ella....
0,chindi... song
0,ಒಡೆಯ ನಿಮ್ಮ ಪ್ರೀತಿಯ ದಾಸ ಮತ್ತು ಯಶ್ ಅಭಿಮಾನಿಗಳ ಕಡೆಯಿಂದ ಒಳ್ಳೆದಾಗಲಿ ಜೈ ಕನ್ನಡ ಸಿನಿಮಾ
0,ಗೆದ್ದೇ ಗೆಲ್ಲುವೆ ಒಂದು ದಿನ ಗೆಲ್ಲಲೇ ಬೇಕು ನಿಮ್ಮ ಒಳ್ಳೆಯ ತನ
0,still trending no1...nafter 4days....
1,corona hesralli hospital nalli nadeethiro dandhe bagge vivarisi.... viruss bandu manushyaru saaythaaro ilvo gotthilla aadre hospital bill keli manushya badhukodu kastavaagidhe.
1,disliked people's listn1)rashmikan2)rashmika's mothern3)rashmika's fathern4)rashmika's relativesn5)& rashmika's fans.
1,ಸತ್ಯಕ್ಕೆ ದೂರವಾದ ವಿಚಾರ . ಯಾಕೆ ಸುಳ್ಳು ಹೇಳುತ್ತಾರಿ
1,worst movie. artane illa. 1 concept kuda illa.
0,trailer ತುಂಬಾನೇ ಚೆನ್ನಾಗಿದೆ
0,2.7k rashmika fans
0,pakk film sound madee madutte annoruu like madii..
1,yarappa ee hadannu dislike madiddu !!! mostly rashmika 1.1k sarthi dislike maadirbeku ha ha ha ha
1,hv ayyo bewarsi
0,wet madbeku allwa🥰
0,kannadada chanukya namma rakshit shetty bro na yochanegalu...... dislike madiroru rashmika fans irbeku ......
0,100 million song idu
0,super creative kannadiga
0,namma rajyada young entrepreneur ge support maadi.
0,what a making 🤭🤭🤭 suppppperrrrr rakshith shetty bro...ur a genius...nam kannada indestry and kannadigru yargu yavdhrallu kadme ella.. hatsup sir
0,ಖಂಡಿತ ಮಾಡ್ತಿನಿ bro
0,nama village ge bandidru
0,ಚೈನಾ ಟಿಕ್ ಟಾಕ್ ಯೂಸ್ ಮಾಡ್ಕೊಂಡು ಚೈನಾ ಬಗ್ಗೆ
0,ಸುಪರ್ ಇಟ್ ಸಾಂಗ್ ಡಿ ಬಾಸ್ ಆಗಲೇ ಬೇಕಿತ್ತು ಸೂಪರ್ ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ
0,nanu kuda direction course kalita iddene...nimma e mail i'd idre send madi bro...nanu ondu script bardiddene... trying hard make film ....
1,ninige bere kelsa ilvaa madoke
0,ದರ್ಶನ್ ಅಭಿಮಾನಿಗಳ ಕಡೆಯಿಂದ ಆಲ್ ದ ಬೆಸ್ಟ್ ಆಲ್ ದ ಬೆಸ್ಟ್
1,ಕಥೆಯಲ್ಲಿ ದಮ್ ಇಲ್ಲ
